x, lambda_eff
0.000000000000000000e+00,4.560689182516699702e+01
5.000000000000000000e+00,4.483543734962950111e+01
1.000000000000000000e+01,4.401981494858043220e+01
1.500000000000000000e+01,4.316171747134266923e+01
2.000000000000000000e+01,4.226467808441163498e+01
2.500000000000000000e+01,4.133396988226288471e+01
3.000000000000000000e+01,4.037643797682196123e+01
3.500000000000000000e+01,3.940027059205741722e+01
4.000000000000000000e+01,3.841471725942545845e+01
4.500000000000000000e+01,3.742976370911544848e+01
5.000000000000000000e+01,3.645577463319236244e+01
5.500000000000000000e+01,3.550311726159903714e+01
6.000000000000000000e+01,3.458178063799226720e+01
6.500000000000000000e+01,3.370100744406270366e+01
7.000000000000000000e+01,3.286895682859050538e+01
7.500000000000000000e+01,3.209241738601149763e+01
8.000000000000000000e+01,3.137658853130751879e+01
8.500000000000000000e+01,3.072494545246945918e+01
9.000000000000000000e+01,3.013919734408319329e+01
9.500000000000000000e+01,2.961934105059573596e+01
1.000000000000000000e+02,2.916380352712036128e+01
1.050000000000000000e+02,2.876965809452864775e+01
1.100000000000000000e+02,2.843289287236876106e+01
1.150000000000000000e+02,2.814870621999281752e+01
1.200000000000000000e+02,2.791180400128810390e+01
1.250000000000000000e+02,2.771667669741695761e+01
1.300000000000000000e+02,2.755783986651961470e+01
1.350000000000000000e+02,2.743002793192627209e+01
1.400000000000000000e+02,2.732833758015830483e+01
1.450000000000000000e+02,2.724832229966170161e+01
1.500000000000000000e+02,2.721976008744079323e+01
1.550000000000000000e+02,2.721976008744079323e+01
1.600000000000000000e+02,2.721976008744079323e+01
1.650000000000000000e+02,2.721976008744079323e+01
1.700000000000000000e+02,2.721976008744079323e+01
1.750000000000000000e+02,2.721976008744079323e+01
1.800000000000000000e+02,2.721976008744079323e+01
1.850000000000000000e+02,2.721976008744079323e+01
1.900000000000000000e+02,2.721976008744079323e+01
1.950000000000000000e+02,2.721976008744079323e+01
2.000000000000000000e+02,2.721976008744079323e+01
2.050000000000000000e+02,2.721976008744079323e+01
2.100000000000000000e+02,2.721976008744079323e+01
2.150000000000000000e+02,2.721976008744079323e+01
2.200000000000000000e+02,2.721976008744079323e+01
2.250000000000000000e+02,2.721976008744079323e+01
2.300000000000000000e+02,2.721976008744079323e+01
2.350000000000000000e+02,2.721976008744079323e+01
2.400000000000000000e+02,2.721976008744079323e+01
2.450000000000000000e+02,2.721976008744079323e+01
2.500000000000000000e+02,2.721976008744079323e+01
2.550000000000000000e+02,2.721976008744079323e+01
2.600000000000000000e+02,2.721976008744079323e+01
2.650000000000000000e+02,2.721976008744079323e+01
2.700000000000000000e+02,2.721976008744079323e+01
2.750000000000000000e+02,2.721976008744079323e+01
2.800000000000000000e+02,2.721976008744079323e+01
2.850000000000000000e+02,2.721976008744079323e+01
2.900000000000000000e+02,2.721976008744079323e+01
2.950000000000000000e+02,2.721976008744079323e+01
3.000000000000000000e+02,2.721976008744079323e+01
3.050000000000000000e+02,2.721976008744079323e+01
3.100000000000000000e+02,2.721976008744079323e+01
3.150000000000000000e+02,2.721976008744079323e+01
3.200000000000000000e+02,2.721976008744079323e+01
3.250000000000000000e+02,2.721976008744079323e+01
3.300000000000000000e+02,2.721976008744079323e+01
3.350000000000000000e+02,2.721976008744079323e+01
3.400000000000000000e+02,2.721976008744079323e+01
3.450000000000000000e+02,2.721976008744079323e+01
3.500000000000000000e+02,2.721976008744079323e+01
3.550000000000000000e+02,2.721976008744079323e+01
3.600000000000000000e+02,2.721976008744079323e+01
3.650000000000000000e+02,2.721976008744079323e+01
3.700000000000000000e+02,2.721976008744079323e+01
3.750000000000000000e+02,2.721976008744079323e+01
3.800000000000000000e+02,2.721976008744079323e+01
3.850000000000000000e+02,2.721976008744079323e+01
3.900000000000000000e+02,2.721976008744079323e+01
3.950000000000000000e+02,2.721976008744079323e+01
4.000000000000000000e+02,2.721976008744079323e+01
4.050000000000000000e+02,2.721976008744079323e+01
4.100000000000000000e+02,2.721976008744079323e+01
4.150000000000000000e+02,2.721976008744079323e+01
4.200000000000000000e+02,2.721976008744079323e+01
4.250000000000000000e+02,2.721976008744079323e+01
4.300000000000000000e+02,2.721976008744079323e+01
4.350000000000000000e+02,2.721976008744079323e+01
4.400000000000000000e+02,2.721976008744079323e+01
4.450000000000000000e+02,2.721976008744079323e+01
4.500000000000000000e+02,2.721976008744079323e+01
4.550000000000000000e+02,2.721976008744079323e+01
4.600000000000000000e+02,2.721976008744079323e+01
4.650000000000000000e+02,2.721976008744079323e+01
4.700000000000000000e+02,2.721976008744079323e+01
4.750000000000000000e+02,2.721976008744079323e+01
4.800000000000000000e+02,2.721976008744079323e+01
4.850000000000000000e+02,2.721976008744079323e+01
4.900000000000000000e+02,2.721976008744079323e+01
4.950000000000000000e+02,2.721976008744079323e+01
5.000000000000000000e+02,2.721976008744079323e+01
5.050000000000000000e+02,2.721976008744079323e+01
5.100000000000000000e+02,2.721976008744079323e+01
5.150000000000000000e+02,2.721976008744079323e+01
