x, ell
0.000000000000000000e+00,1.963678168012457803e+01
5.000000000000000000e+00,2.085837258304899322e+01
1.000000000000000000e+01,2.219069341599842460e+01
1.500000000000000000e+01,2.364641021154882594e+01
2.000000000000000000e+01,2.523989374116408513e+01
2.500000000000000000e+01,2.698747619517213536e+01
3.000000000000000000e+01,2.890775050450865535e+01
3.500000000000000000e+01,3.102192006974459204e+01
4.000000000000000000e+01,3.335420818622474570e+01
4.500000000000000000e+01,3.593233829575687821e+01
5.000000000000000000e+01,3.878809842607071090e+01
5.500000000000000000e+01,4.195800588675722054e+01
6.000000000000000000e+01,4.548409158298158417e+01
6.500000000000000000e+01,4.941482732031202829e+01
7.000000000000000000e+01,5.380622437247190248e+01
7.500000000000000000e+01,5.872313757648544907e+01
8.000000000000000000e+01,6.424081656567038578e+01
8.500000000000000000e+01,7.044675477399306374e+01
9.000000000000000000e+01,7.744289795077305882e+01
9.500000000000000000e+01,8.534828762108625710e+01
1.000000000000000000e+02,9.430223185359015758e+01
1.050000000000000000e+02,1.044681166589305832e+02
1.100000000000000000e+02,1.160379973544194598e+02
1.150000000000000000e+02,1.292381415793517476e+02
1.200000000000000000e+02,1.443357359587865290e+02
1.250000000000000000e+02,1.616470187602857038e+02
1.300000000000000000e+02,1.815471639004945814e+02
1.350000000000000000e+02,2.044823206941811407e+02
1.400000000000000000e+02,2.309843130889539111e+02
1.450000000000000000e+02,2.616886272914834990e+02
1.500000000000000000e+02,2.973564747223198879e+02
1.550000000000000000e+02,3.389019172147781092e+02
1.600000000000000000e+02,3.874252950041100689e+02
1.650000000000000000e+02,4.442545204617890136e+02
1.700000000000000000e+02,5.109962113050858079e+02
1.750000000000000000e+02,5.895991615803480954e+02
1.800000000000000000e+02,6.824333201572816279e+02
1.850000000000000000e+02,7.923883079106071818e+02
1.900000000000000000e+02,9.229966125698927044e+02
1.950000000000000000e+02,1.078588028219718126e+03
2.000000000000000000e+02,1.264483751565988996e+03
2.050000000000000000e+02,1.487240936915044813e+03
2.100000000000000000e+02,1.754961614607336969e+03
2.150000000000000000e+02,2.077683915885861097e+03
2.200000000000000000e+02,2.467878815716356712e+03
2.250000000000000000e+02,2.941082495619699785e+03
2.300000000000000000e+02,3.516703462750025665e+03
2.350000000000000000e+02,3.699999999999999545e+03
2.400000000000000000e+02,3.699999999999999545e+03
2.450000000000000000e+02,3.699999999999999545e+03
2.500000000000000000e+02,3.699999999999999545e+03
2.550000000000000000e+02,3.699999999999999545e+03
2.600000000000000000e+02,3.699999999999999545e+03
2.650000000000000000e+02,3.699999999999999545e+03
2.700000000000000000e+02,3.699999999999999545e+03
2.750000000000000000e+02,3.699999999999999545e+03
2.800000000000000000e+02,3.699999999999999545e+03
2.850000000000000000e+02,3.699999999999999545e+03
2.900000000000000000e+02,3.699999999999999545e+03
2.950000000000000000e+02,3.699999999999999545e+03
3.000000000000000000e+02,3.699999999999999545e+03
3.050000000000000000e+02,3.699999999999999545e+03
3.100000000000000000e+02,3.699999999999999545e+03
3.150000000000000000e+02,3.699999999999999545e+03
3.200000000000000000e+02,3.699999999999999545e+03
3.250000000000000000e+02,3.699999999999999545e+03
3.300000000000000000e+02,3.699999999999999545e+03
3.350000000000000000e+02,3.699999999999999545e+03
3.400000000000000000e+02,3.699999999999999545e+03
3.450000000000000000e+02,3.699999999999999545e+03
3.500000000000000000e+02,3.699999999999999545e+03
3.550000000000000000e+02,3.699999999999999545e+03
3.600000000000000000e+02,3.699999999999999545e+03
3.650000000000000000e+02,3.699999999999999545e+03
3.700000000000000000e+02,3.699999999999999545e+03
3.750000000000000000e+02,3.699999999999999545e+03
3.800000000000000000e+02,3.699999999999999545e+03
3.850000000000000000e+02,3.699999999999999545e+03
3.900000000000000000e+02,3.699999999999999545e+03
3.950000000000000000e+02,3.699999999999999545e+03
4.000000000000000000e+02,3.699999999999999545e+03
4.050000000000000000e+02,3.699999999999999545e+03
4.100000000000000000e+02,3.699999999999999545e+03
4.150000000000000000e+02,3.699999999999999545e+03
4.200000000000000000e+02,3.699999999999999545e+03
4.250000000000000000e+02,3.699999999999999545e+03
4.300000000000000000e+02,3.699999999999999545e+03
4.350000000000000000e+02,3.699999999999999545e+03
4.400000000000000000e+02,3.699999999999999545e+03
4.450000000000000000e+02,3.699999999999999545e+03
4.500000000000000000e+02,3.699999999999999545e+03
4.550000000000000000e+02,3.699999999999999545e+03
4.600000000000000000e+02,3.699999999999999545e+03
4.650000000000000000e+02,3.699999999999999545e+03
4.700000000000000000e+02,3.699999999999999545e+03
4.750000000000000000e+02,3.699999999999999545e+03
4.800000000000000000e+02,3.699999999999999545e+03
4.850000000000000000e+02,3.699999999999999545e+03
4.900000000000000000e+02,3.699999999999999545e+03
4.950000000000000000e+02,3.699999999999999545e+03
5.000000000000000000e+02,3.699999999999999545e+03
5.050000000000000000e+02,3.699999999999999545e+03
5.100000000000000000e+02,3.699999999999999545e+03
5.150000000000000000e+02,3.699999999999999545e+03
5.200000000000000000e+02,3.699999999999999545e+03
5.250000000000000000e+02,3.699999999999999545e+03
5.300000000000000000e+02,3.699999999999999545e+03
5.350000000000000000e+02,3.699999999999999545e+03
5.400000000000000000e+02,3.699999999999999545e+03
5.450000000000000000e+02,3.699999999999999545e+03
5.500000000000000000e+02,3.699999999999999545e+03
5.550000000000000000e+02,3.699999999999999545e+03
5.600000000000000000e+02,3.699999999999999545e+03
5.650000000000000000e+02,3.699999999999999545e+03
5.700000000000000000e+02,3.699999999999999545e+03
5.750000000000000000e+02,3.699999999999999545e+03
5.800000000000000000e+02,3.699999999999999545e+03
5.850000000000000000e+02,3.699999999999999545e+03
5.900000000000000000e+02,3.699999999999999545e+03
5.950000000000000000e+02,3.699999999999999545e+03
6.000000000000000000e+02,3.699999999999999545e+03
6.050000000000000000e+02,3.699999999999999545e+03
6.100000000000000000e+02,3.699999999999999545e+03
6.150000000000000000e+02,3.699999999999999545e+03
6.200000000000000000e+02,3.699999999999999545e+03
6.250000000000000000e+02,3.699999999999999545e+03
6.300000000000000000e+02,3.699999999999999545e+03
6.350000000000000000e+02,3.699999999999999545e+03
6.400000000000000000e+02,3.699999999999999545e+03
6.450000000000000000e+02,3.699999999999999545e+03
6.500000000000000000e+02,3.699999999999999545e+03
6.550000000000000000e+02,3.699999999999999545e+03
6.600000000000000000e+02,3.699999999999999545e+03
6.650000000000000000e+02,3.699999999999999545e+03
6.700000000000000000e+02,3.699999999999999545e+03
6.750000000000000000e+02,3.699999999999999545e+03
6.800000000000000000e+02,3.699999999999999545e+03
6.850000000000000000e+02,3.699999999999999545e+03
6.900000000000000000e+02,3.699999999999999545e+03
6.950000000000000000e+02,3.699999999999999545e+03
7.000000000000000000e+02,3.699999999999999545e+03
7.050000000000000000e+02,3.699999999999999545e+03
7.100000000000000000e+02,3.699999999999999545e+03
7.150000000000000000e+02,3.699999999999999545e+03
7.200000000000000000e+02,3.699999999999999545e+03
7.250000000000000000e+02,3.699999999999999545e+03
7.300000000000000000e+02,3.699999999999999545e+03
7.350000000000000000e+02,3.699999999999999545e+03
7.400000000000000000e+02,3.699999999999999545e+03
7.450000000000000000e+02,3.699999999999999545e+03
7.500000000000000000e+02,3.699999999999999545e+03
7.550000000000000000e+02,3.699999999999999545e+03
