x, lambda_eff
0.000000000000000000e+00,4.881126245157542343e+01
5.000000000000000000e+00,4.801991101684697583e+01
1.000000000000000000e+01,4.723678960896013734e+01
1.500000000000000000e+01,4.646237181236084268e+01
2.000000000000000000e+01,4.569715463521210808e+01
2.500000000000000000e+01,4.494165829809210777e+01
3.000000000000000000e+01,4.419642550079900900e+01
3.500000000000000000e+01,4.346202013811407738e+01
4.000000000000000000e+01,4.273902544346330501e+01
4.500000000000000000e+01,4.202804154836945827e+01
5.000000000000000000e+01,4.132968245535456475e+01
5.500000000000000000e+01,4.064457243248769203e+01
6.000000000000000000e+01,3.997334184901009735e+01
6.500000000000000000e+01,3.931662248332316523e+01
7.000000000000000000e+01,3.867504234697653942e+01
7.500000000000000000e+01,3.804922008098505160e+01
8.000000000000000000e+01,3.743975899361859661e+01
8.500000000000000000e+01,3.684724082147380386e+01
9.000000000000000000e+01,3.627221930780219594e+01
9.500000000000000000e+01,3.571521370331868184e+01
1.000000000000000000e+02,3.517670230456128166e+01
1.050000000000000000e+02,3.465711615277898261e+01
1.100000000000000000e+02,3.415683302172006819e+01
1.150000000000000000e+02,3.367617182501265916e+01
1.200000000000000000e+02,3.321538757255000007e+01
1.250000000000000000e+02,3.277466699998799982e+01
1.300000000000000000e+02,3.235412498584948082e+01
1.350000000000000000e+02,3.195380185672026130e+01
1.400000000000000000e+02,3.157366166276340991e+01
1.450000000000000000e+02,3.121359148367819358e+01
1.500000000000000000e+02,3.087340179996111189e+01
1.550000000000000000e+02,3.055282793680802200e+01
1.600000000000000000e+02,3.025153255934979768e+01
1.650000000000000000e+02,2.996910916939468095e+01
1.700000000000000000e+02,2.970508652676346983e+01
1.750000000000000000e+02,2.945893389390964501e+01
1.800000000000000000e+02,2.923006698193522368e+01
1.850000000000000000e+02,2.901785446024330639e+01
1.900000000000000000e+02,2.882162488152214053e+01
1.950000000000000000e+02,2.864067386882141619e+01
2.000000000000000000e+02,2.847427141211755242e+01
2.050000000000000000e+02,2.832166912761766753e+01
2.100000000000000000e+02,2.818210734350591196e+01
2.150000000000000000e+02,2.805482189007240734e+01
2.200000000000000000e+02,2.793905048924179724e+01
2.250000000000000000e+02,2.783403865743937544e+01
2.300000000000000000e+02,2.773904505552446409e+01
2.350000000000000000e+02,2.765334623928429281e+01
2.400000000000000000e+02,2.757624078294376702e+01
2.450000000000000000e+02,2.750705276568016444e+01
2.500000000000000000e+02,2.744513462677549853e+01
2.550000000000000000e+02,2.738986940848878149e+01
2.600000000000000000e+02,2.734067241683265337e+01
2.650000000000000000e+02,2.729699233916843326e+01
2.700000000000000000e+02,2.725831186397055106e+01
2.750000000000000000e+02,2.722414785241666735e+01
2.800000000000000000e+02,2.721976008744079323e+01
2.850000000000000000e+02,2.721976008744079323e+01
2.900000000000000000e+02,2.721976008744079323e+01
2.950000000000000000e+02,2.721976008744079323e+01
3.000000000000000000e+02,2.721976008744079323e+01
3.050000000000000000e+02,2.721976008744079323e+01
3.100000000000000000e+02,2.721976008744079323e+01
3.150000000000000000e+02,2.721976008744079323e+01
3.200000000000000000e+02,2.721976008744079323e+01
3.250000000000000000e+02,2.721976008744079323e+01
3.300000000000000000e+02,2.721976008744079323e+01
3.350000000000000000e+02,2.721976008744079323e+01
3.400000000000000000e+02,2.721976008744079323e+01
3.450000000000000000e+02,2.721976008744079323e+01
3.500000000000000000e+02,2.721976008744079323e+01
3.550000000000000000e+02,2.721976008744079323e+01
3.600000000000000000e+02,2.721976008744079323e+01
3.650000000000000000e+02,2.721976008744079323e+01
3.700000000000000000e+02,2.721976008744079323e+01
3.750000000000000000e+02,2.721976008744079323e+01
3.800000000000000000e+02,2.721976008744079323e+01
3.850000000000000000e+02,2.721976008744079323e+01
3.900000000000000000e+02,2.721976008744079323e+01
3.950000000000000000e+02,2.721976008744079323e+01
4.000000000000000000e+02,2.721976008744079323e+01
4.050000000000000000e+02,2.721976008744079323e+01
4.100000000000000000e+02,2.721976008744079323e+01
4.150000000000000000e+02,2.721976008744079323e+01
4.200000000000000000e+02,2.721976008744079323e+01
4.250000000000000000e+02,2.721976008744079323e+01
4.300000000000000000e+02,2.721976008744079323e+01
4.350000000000000000e+02,2.721976008744079323e+01
4.400000000000000000e+02,2.721976008744079323e+01
4.450000000000000000e+02,2.721976008744079323e+01
4.500000000000000000e+02,2.721976008744079323e+01
4.550000000000000000e+02,2.721976008744079323e+01
4.600000000000000000e+02,2.721976008744079323e+01
4.650000000000000000e+02,2.721976008744079323e+01
4.700000000000000000e+02,2.721976008744079323e+01
4.750000000000000000e+02,2.721976008744079323e+01
4.800000000000000000e+02,2.721976008744079323e+01
4.850000000000000000e+02,2.721976008744079323e+01
4.900000000000000000e+02,2.721976008744079323e+01
4.950000000000000000e+02,2.721976008744079323e+01
5.000000000000000000e+02,2.721976008744079323e+01
5.050000000000000000e+02,2.721976008744079323e+01
5.100000000000000000e+02,2.721976008744079323e+01
5.150000000000000000e+02,2.721976008744079323e+01
5.200000000000000000e+02,2.721976008744079323e+01
5.250000000000000000e+02,2.721976008744079323e+01
5.300000000000000000e+02,2.721976008744079323e+01
5.350000000000000000e+02,2.721976008744079323e+01
5.400000000000000000e+02,2.721976008744079323e+01
5.450000000000000000e+02,2.721976008744079323e+01
5.500000000000000000e+02,2.721976008744079323e+01
5.550000000000000000e+02,2.721976008744079323e+01
5.600000000000000000e+02,2.721976008744079323e+01
5.650000000000000000e+02,2.721976008744079323e+01
5.700000000000000000e+02,2.721976008744079323e+01
5.750000000000000000e+02,2.721976008744079323e+01
5.800000000000000000e+02,2.721976008744079323e+01
5.850000000000000000e+02,2.721976008744079323e+01
5.900000000000000000e+02,2.721976008744079323e+01
5.950000000000000000e+02,2.721976008744079323e+01
6.000000000000000000e+02,2.721976008744079323e+01
6.050000000000000000e+02,2.721976008744079323e+01
6.100000000000000000e+02,2.721976008744079323e+01
6.150000000000000000e+02,2.721976008744079323e+01
6.200000000000000000e+02,2.721976008744079323e+01
6.250000000000000000e+02,2.721976008744079323e+01
6.300000000000000000e+02,2.721976008744079323e+01
6.350000000000000000e+02,2.721976008744079323e+01
6.400000000000000000e+02,2.721976008744079323e+01
6.450000000000000000e+02,2.721976008744079323e+01
6.500000000000000000e+02,2.721976008744079323e+01
6.550000000000000000e+02,2.721976008744079323e+01
6.600000000000000000e+02,2.721976008744079323e+01
6.650000000000000000e+02,2.721976008744079323e+01
6.700000000000000000e+02,2.721976008744079323e+01
6.750000000000000000e+02,2.721976008744079323e+01
6.800000000000000000e+02,2.721976008744079323e+01
6.850000000000000000e+02,2.721976008744079323e+01
6.900000000000000000e+02,2.721976008744079323e+01
6.950000000000000000e+02,2.721976008744079323e+01
7.000000000000000000e+02,2.721976008744079323e+01
7.050000000000000000e+02,2.721976008744079323e+01
7.100000000000000000e+02,2.721976008744079323e+01
7.150000000000000000e+02,2.721976008744079323e+01
7.200000000000000000e+02,2.721976008744079323e+01
7.250000000000000000e+02,2.721976008744079323e+01
7.300000000000000000e+02,2.721976008744079323e+01
7.350000000000000000e+02,2.721976008744079323e+01
7.400000000000000000e+02,2.721976008744079323e+01
7.450000000000000000e+02,2.721976008744079323e+01
7.500000000000000000e+02,2.721976008744079323e+01
7.550000000000000000e+02,2.721976008744079323e+01
7.600000000000000000e+02,2.721976008744079323e+01
7.650000000000000000e+02,2.721976008744079323e+01
7.700000000000000000e+02,2.721976008744079323e+01
7.750000000000000000e+02,2.721976008744079323e+01
7.800000000000000000e+02,2.721976008744079323e+01
7.850000000000000000e+02,2.721976008744079323e+01
7.900000000000000000e+02,2.721976008744079323e+01
7.950000000000000000e+02,2.721976008744079323e+01
8.000000000000000000e+02,2.721976008744079323e+01
8.050000000000000000e+02,2.721976008744079323e+01
8.100000000000000000e+02,2.721976008744079323e+01
8.150000000000000000e+02,2.721976008744079323e+01
8.200000000000000000e+02,2.721976008744079323e+01
8.250000000000000000e+02,2.721976008744079323e+01
8.300000000000000000e+02,2.721976008744079323e+01
8.350000000000000000e+02,2.721976008744079323e+01
8.400000000000000000e+02,2.721976008744079323e+01
8.450000000000000000e+02,2.721976008744079323e+01
8.500000000000000000e+02,2.721976008744079323e+01
8.550000000000000000e+02,2.721976008744079323e+01
8.600000000000000000e+02,2.721976008744079323e+01
8.650000000000000000e+02,2.721976008744079323e+01
8.700000000000000000e+02,2.721976008744079323e+01
8.750000000000000000e+02,2.721976008744079323e+01
8.800000000000000000e+02,2.721976008744079323e+01
8.850000000000000000e+02,2.721976008744079323e+01
8.900000000000000000e+02,2.721976008744079323e+01
8.950000000000000000e+02,2.721976008744079323e+01
9.000000000000000000e+02,2.721976008744079323e+01
9.050000000000000000e+02,2.721976008744079323e+01
9.100000000000000000e+02,2.721976008744079323e+01
9.150000000000000000e+02,2.721976008744079323e+01
9.200000000000000000e+02,2.721976008744079323e+01
