x, lambda_eff
0.000000000000000000e+00,4.413164798403822431e+01
5.000000000000000000e+00,4.348652350974640513e+01
1.000000000000000000e+01,4.281185975008472155e+01
1.500000000000000000e+01,4.210852081204844666e+01
2.000000000000000000e+01,4.137839366892174553e+01
2.500000000000000000e+01,4.062434988792944068e+01
3.000000000000000000e+01,3.985017638926271388e+01
3.500000000000000000e+01,3.906047744487111828e+01
4.000000000000000000e+01,3.826055077767939849e+01
4.500000000000000000e+01,3.745624123250658499e+01
5.000000000000000000e+01,3.665377609684343696e+01
5.500000000000000000e+01,3.585958678252760734e+01
6.000000000000000000e+01,3.508012224987329120e+01
6.500000000000000000e+01,3.432166024629465539e+01
7.000000000000000000e+01,3.359012308480571818e+01
7.500000000000000000e+01,3.289090520219544089e+01
8.000000000000000000e+01,3.222871997035040437e+01
8.500000000000000000e+01,3.160747302434283768e+01
9.000000000000000000e+01,3.103016856854814876e+01
9.500000000000000000e+01,3.049885363814266626e+01
1.000000000000000000e+02,3.001460314450625688e+01
1.050000000000000000e+02,2.957754587063948648e+01
1.100000000000000000e+02,2.918692868905212023e+01
1.150000000000000000e+02,2.884121351969860569e+01
1.200000000000000000e+02,2.853819931135584653e+01
1.250000000000000000e+02,2.827515992348810769e+01
1.300000000000000000e+02,2.804898836953843855e+01
1.350000000000000000e+02,2.785633844371476187e+01
1.400000000000000000e+02,2.769375611939512893e+01
1.450000000000000000e+02,2.755779500021279560e+01
1.500000000000000000e+02,2.744511221117755184e+01
1.550000000000000000e+02,2.735254315251264146e+01
1.600000000000000000e+02,2.727715529158335528e+01
1.650000000000000000e+02,2.721976008744079323e+01
1.700000000000000000e+02,2.721976008744079323e+01
1.750000000000000000e+02,2.721976008744079323e+01
1.800000000000000000e+02,2.721976008744079323e+01
1.850000000000000000e+02,2.721976008744079323e+01
1.900000000000000000e+02,2.721976008744079323e+01
1.950000000000000000e+02,2.721976008744079323e+01
2.000000000000000000e+02,2.721976008744079323e+01
2.050000000000000000e+02,2.721976008744079323e+01
2.100000000000000000e+02,2.721976008744079323e+01
2.150000000000000000e+02,2.721976008744079323e+01
2.200000000000000000e+02,2.721976008744079323e+01
2.250000000000000000e+02,2.721976008744079323e+01
2.300000000000000000e+02,2.721976008744079323e+01
2.350000000000000000e+02,2.721976008744079323e+01
2.400000000000000000e+02,2.721976008744079323e+01
2.450000000000000000e+02,2.721976008744079323e+01
2.500000000000000000e+02,2.721976008744079323e+01
2.550000000000000000e+02,2.721976008744079323e+01
2.600000000000000000e+02,2.721976008744079323e+01
2.650000000000000000e+02,2.721976008744079323e+01
2.700000000000000000e+02,2.721976008744079323e+01
2.750000000000000000e+02,2.721976008744079323e+01
2.800000000000000000e+02,2.721976008744079323e+01
2.850000000000000000e+02,2.721976008744079323e+01
2.900000000000000000e+02,2.721976008744079323e+01
2.950000000000000000e+02,2.721976008744079323e+01
3.000000000000000000e+02,2.721976008744079323e+01
3.050000000000000000e+02,2.721976008744079323e+01
3.100000000000000000e+02,2.721976008744079323e+01
3.150000000000000000e+02,2.721976008744079323e+01
3.200000000000000000e+02,2.721976008744079323e+01
3.250000000000000000e+02,2.721976008744079323e+01
3.300000000000000000e+02,2.721976008744079323e+01
3.350000000000000000e+02,2.721976008744079323e+01
3.400000000000000000e+02,2.721976008744079323e+01
3.450000000000000000e+02,2.721976008744079323e+01
3.500000000000000000e+02,2.721976008744079323e+01
3.550000000000000000e+02,2.721976008744079323e+01
3.600000000000000000e+02,2.721976008744079323e+01
3.650000000000000000e+02,2.721976008744079323e+01
3.700000000000000000e+02,2.721976008744079323e+01
3.750000000000000000e+02,2.721976008744079323e+01
3.800000000000000000e+02,2.721976008744079323e+01
3.850000000000000000e+02,2.721976008744079323e+01
3.900000000000000000e+02,2.721976008744079323e+01
3.950000000000000000e+02,2.721976008744079323e+01
4.000000000000000000e+02,2.721976008744079323e+01
4.050000000000000000e+02,2.721976008744079323e+01
4.100000000000000000e+02,2.721976008744079323e+01
4.150000000000000000e+02,2.721976008744079323e+01
4.200000000000000000e+02,2.721976008744079323e+01
4.250000000000000000e+02,2.721976008744079323e+01
4.300000000000000000e+02,2.721976008744079323e+01
4.350000000000000000e+02,2.721976008744079323e+01
4.400000000000000000e+02,2.721976008744079323e+01
4.450000000000000000e+02,2.721976008744079323e+01
4.500000000000000000e+02,2.721976008744079323e+01
4.550000000000000000e+02,2.721976008744079323e+01
4.600000000000000000e+02,2.721976008744079323e+01
4.650000000000000000e+02,2.721976008744079323e+01
4.700000000000000000e+02,2.721976008744079323e+01
4.750000000000000000e+02,2.721976008744079323e+01
4.800000000000000000e+02,2.721976008744079323e+01
4.850000000000000000e+02,2.721976008744079323e+01
4.900000000000000000e+02,2.721976008744079323e+01
4.950000000000000000e+02,2.721976008744079323e+01
5.000000000000000000e+02,2.721976008744079323e+01
5.050000000000000000e+02,2.721976008744079323e+01
5.100000000000000000e+02,2.721976008744079323e+01
5.150000000000000000e+02,2.721976008744079323e+01
5.200000000000000000e+02,2.721976008744079323e+01
5.250000000000000000e+02,2.721976008744079323e+01
5.300000000000000000e+02,2.721976008744079323e+01
5.350000000000000000e+02,2.721976008744079323e+01
5.400000000000000000e+02,2.721976008744079323e+01
5.450000000000000000e+02,2.721976008744079323e+01
5.500000000000000000e+02,2.721976008744079323e+01
5.550000000000000000e+02,2.721976008744079323e+01
5.600000000000000000e+02,2.721976008744079323e+01
5.650000000000000000e+02,2.721976008744079323e+01
5.700000000000000000e+02,2.721976008744079323e+01
5.750000000000000000e+02,2.721976008744079323e+01
5.800000000000000000e+02,2.721976008744079323e+01
5.850000000000000000e+02,2.721976008744079323e+01
5.900000000000000000e+02,2.721976008744079323e+01
5.950000000000000000e+02,2.721976008744079323e+01
6.000000000000000000e+02,2.721976008744079323e+01
6.050000000000000000e+02,2.721976008744079323e+01
6.100000000000000000e+02,2.721976008744079323e+01
6.150000000000000000e+02,2.721976008744079323e+01
6.200000000000000000e+02,2.721976008744079323e+01
6.250000000000000000e+02,2.721976008744079323e+01
6.300000000000000000e+02,2.721976008744079323e+01
6.350000000000000000e+02,2.721976008744079323e+01
6.400000000000000000e+02,2.721976008744079323e+01
6.450000000000000000e+02,2.721976008744079323e+01
6.500000000000000000e+02,2.721976008744079323e+01
6.550000000000000000e+02,2.721976008744079323e+01
6.600000000000000000e+02,2.721976008744079323e+01
6.650000000000000000e+02,2.721976008744079323e+01
6.700000000000000000e+02,2.721976008744079323e+01
6.750000000000000000e+02,2.721976008744079323e+01
6.800000000000000000e+02,2.721976008744079323e+01
6.850000000000000000e+02,2.721976008744079323e+01
6.900000000000000000e+02,2.721976008744079323e+01
6.950000000000000000e+02,2.721976008744079323e+01
7.000000000000000000e+02,2.721976008744079323e+01
7.050000000000000000e+02,2.721976008744079323e+01
7.100000000000000000e+02,2.721976008744079323e+01
7.150000000000000000e+02,2.721976008744079323e+01
7.200000000000000000e+02,2.721976008744079323e+01
7.250000000000000000e+02,2.721976008744079323e+01
7.300000000000000000e+02,2.721976008744079323e+01
7.350000000000000000e+02,2.721976008744079323e+01
7.400000000000000000e+02,2.721976008744079323e+01
7.450000000000000000e+02,2.721976008744079323e+01
7.500000000000000000e+02,2.721976008744079323e+01
7.550000000000000000e+02,2.721976008744079323e+01
7.600000000000000000e+02,2.721976008744079323e+01
7.650000000000000000e+02,2.721976008744079323e+01
7.700000000000000000e+02,2.721976008744079323e+01
7.750000000000000000e+02,2.721976008744079323e+01
7.800000000000000000e+02,2.721976008744079323e+01
7.850000000000000000e+02,2.721976008744079323e+01
7.900000000000000000e+02,2.721976008744079323e+01
7.950000000000000000e+02,2.721976008744079323e+01
8.000000000000000000e+02,2.721976008744079323e+01
8.050000000000000000e+02,2.721976008744079323e+01
8.100000000000000000e+02,2.721976008744079323e+01
8.150000000000000000e+02,2.721976008744079323e+01
8.200000000000000000e+02,2.721976008744079323e+01
8.250000000000000000e+02,2.721976008744079323e+01
8.300000000000000000e+02,2.721976008744079323e+01
8.350000000000000000e+02,2.721976008744079323e+01
8.400000000000000000e+02,2.721976008744079323e+01
8.450000000000000000e+02,2.721976008744079323e+01
8.500000000000000000e+02,2.721976008744079323e+01
8.550000000000000000e+02,2.721976008744079323e+01
8.600000000000000000e+02,2.721976008744079323e+01
8.650000000000000000e+02,2.721976008744079323e+01
8.700000000000000000e+02,2.721976008744079323e+01
8.750000000000000000e+02,2.721976008744079323e+01
8.800000000000000000e+02,2.721976008744079323e+01
8.850000000000000000e+02,2.721976008744079323e+01
8.900000000000000000e+02,2.721976008744079323e+01
8.950000000000000000e+02,2.721976008744079323e+01
9.000000000000000000e+02,2.721976008744079323e+01
9.050000000000000000e+02,2.721976008744079323e+01
9.100000000000000000e+02,2.721976008744079323e+01
9.150000000000000000e+02,2.721976008744079323e+01
9.200000000000000000e+02,2.721976008744079323e+01
9.250000000000000000e+02,2.721976008744079323e+01
9.300000000000000000e+02,2.721976008744079323e+01
9.350000000000000000e+02,2.721976008744079323e+01
9.400000000000000000e+02,2.721976008744079323e+01
9.450000000000000000e+02,2.721976008744079323e+01
9.500000000000000000e+02,2.721976008744079323e+01
9.550000000000000000e+02,2.721976008744079323e+01
9.600000000000000000e+02,2.721976008744079323e+01
9.650000000000000000e+02,2.721976008744079323e+01
9.700000000000000000e+02,2.721976008744079323e+01
9.750000000000000000e+02,2.721976008744079323e+01
9.800000000000000000e+02,2.721976008744079323e+01
9.850000000000000000e+02,2.721976008744079323e+01
9.900000000000000000e+02,2.721976008744079323e+01
9.950000000000000000e+02,2.721976008744079323e+01
1.000000000000000000e+03,2.721976008744079323e+01
